"rank20202021","Schoolname","5 And Above20202021","rank20152016","rank20162017","rank20172018","rank20182019","rank20192020"
1,"Jordanhill School",91,1,1,1,1,1
2,"Bearsden Academy",81,8,8,8,5,6
3,"St Ninian's High School",78,2,2,3,4,3
4,"Cults Academy",78,4,7,18,15,8
5,"Williamwood High School",77,3,3,5,9,7
6,"Glasgow Gaelic School",76,16,6,10,8,19
7,"Dunblane High School",75,15,11,2,3,4
8,"Gryffe High School",74,6,12,7,10,2
9,"Boclair Academy",73,19,15,11,31,28
10,"Bishopbriggs Academy",73,11,9,12,11,10
11,"Woodfarm High School",73,17,17,28,17,31
12,"Boroughmuir High School",73,7,4,6,6,9
13,"Eastwood High School",71,23,22,32,14,17
14,"The Royal High School",70,24,73,36,41,35
15,"Mearns Castle High School",70,5,5,4,2,5
16,"Douglas Academy",69,10,10,9,7,14
17,"Lenzie Academy",68,28,16,17,16,13
18,"Turnbull High School",67,22,21,26,19,21
19,"North Berwick High School",66,18,14,30,13,39
20,"Linlithgow Academy",65,9,26,21,23,11
21,"The James Young High School",65,61,68,78,26,18
22,"St Thomas Of Aquin's High School",65,37,38,100,20,44
23,"Hyndland Secondary School",64,42,25,33,27,43
24,"Balfron High School",64,12,13,13,21,20
25,"Banchory Academy",64,30,18,14,18,41
26,"Braes High School",62,151,103,141,91,62
27,"Currie Community High School",62,73,57,35,72,51
28,"Firrhill High School",62,55,107,49,35,32
29,"Monifieth High School",62,64,30,40,57,50
30,"Madras College",62,50,89,61,39,86
31,"James Gillespie's High School",62,13,19,50,12,15
32,"Strathaven Academy",61,25,41,15,22,30
33,"Aberdeen Grammar School",61,14,24,16,36,22
34,"Glen Urquhart High School",61,46,29,158,101,27
35,"Notre Dame High School",60,89,59,39,34,25
36,"Peebles High School",60,20,28,20,67,40
37,"Balerno Community High School",60,41,80,34,37,56
38,"St Margaret's Academy",59,65,67,52,43,24
39,"Earlston High School",59,43,91,47,29,16
40,"Largs Academy",58,29,32,59,61,23
41,"West Calder High School",57,109,170,51,24,12
42,"Tarbert Academy",57,153,180,42,214,38
43,"Moffat Academy",57,35,20,229,30,26
44,"Kinross High School",57,63,37,86,60,79
45,"Armadale Academy",56,190,171,170,148,89
46,"Dalziel High School",56,53,49,25,47,47
47,"Kirkintilloch High School",56,219,92,22,179,161
48,"St Ninian's High School",56,31,84,82,25,48
49,"Grove Academy",56,36,86,74,59,66
50,"Broxburn Academy",55,75,133,67,68,210
51,"Trinity High School",55,225,129,130,132,94
52,"The Community School of Auchterarder",55,91,136,58,78,52
53,"Dunbar Grammar School",55,94,82,91,75,80
54,"Knox Academy",55,59,74,65,98,120
55,"Mallaig High School",55,265,33,283,76,55
56,"Whitburn Academy",54,96,220,121,46,82
57,"Paisley Grammar School",54,92,200,105,114,68
58,"Kelso High School",54,112,47,162,215,272
59,"Webster's High School",54,71,85,124,150,113
60,"Mearns Academy",54,148,144,54,136,132
61,"Our Lady's High School - Cumbernauld",53,39,27,37,54,45
62,"St Kentigern's Academy",53,231,188,97,71,69
63,"St Andrew's and St Bride's High School",53,78,53,29,84,49
64,"Breadalbane Academy",53,93,63,137,85,101
65,"Craigmount High School",53,82,55,41,62,65
66,"Wallace Hall Academy",52,27,196,72,48,53
67,"Marr College",52,84,39,104,55,33
68,"Westhill Academy",52,72,50,24,134,29
69,"St Joseph's College",52,50,96,134,44,34
70,"Alford Academy",52,33,48,98,111,105
71,"Ullapool High School",52,97,168,77,106,160
72,"Inveralmond Community High School",51,137,99,110,50,61
73,"Larbert High School",51,79,76,69,56,107
74,"Shawlands Academy",51,209,187,154,115,205
75,"Hermitage Academy",51,62,62,62,52,87
76,"St Benedict's High School",50,261,126,288,181,108
77,"Prestwick Academy",50,118,52,89,69,95
78,"Biggar High School",50,40,71,99,45,182
